StudentID,StudentName,Grade,CrsNr-Trm-Sec,Block,Course name
10001,A09,9,ENG1011-1-02,B,Freshman English
10001,A09,9,ENG1012-2-02,.B,Freshman English
10001,A09,9,HIS106-2-01,.C,Ancient Migrations
10001,A09,9,FRE1011-1-01,A,French 1
10001,A09,9,FRE1012-2-01,.A,French 1
10001,A09,9,BIO1011-1-05,E,Biology
10001,A09,9,BIO1012-2-05,.E,Biology
10001,A09,9,MAT101-1-01,G,Algebra 1
10001,A09,9,MAT102-2-01,.G,Intermed Algebra
10001,A09,9,PHO101-1-01,F13,Photography 1
10001,A09,9,MUS2061-1-01,AS,Jazz Ensemble
10001,A09,9,MUS2062-2-01,.AS,Jazz Ensemble
10001,A09,9,HEA1011-1-05,F2,H&W: Freshman Sem
10001,A09,9,HEA1012-2-05,.F2,H&W: Freshman Sem
10002,B09,9,ENG1011-1-05,E,Freshman English
10002,B09,9,ENG1012-2-05,.E,Freshman English
10002,B09,9,HIS105-1-02,B,Japan
10002,B09,9,HIS102-2-02,.D,Early Medit World
10002,B09,9,FRE1011-1-02,F,French 1
10002,B09,9,FRE1012-2-02,.F,French 1
10002,B09,9,BIO1011-1-07,G,Biology
10002,B09,9,BIO1012-2-07,.G,Biology
10002,B09,9,MAT201-1-01,A,Geometry 1
10002,B09,9,MAT202-2-01,.A,Geometry 2
10002,B09,9,CST101-2-01,.B13,Creative Computing
10002,B09,9,PAI101-1-01,D12,Painting 1
10002,B09,9,MUS1011-1-01,TBA,Indiv Music Instruc
10002,B09,9,MUS1012-2-01,.TBA,Indiv Music Instruc
10002,B09,9,HEA1011-1-01,C1,H&W: Freshman Sem
10002,B09,9,HEA1012-2-03,.B2,H&W: Freshman Sem
10003,C09,9,ENG1011-1-05,E,Freshman English
10003,C09,9,ENG1012-2-05,.E,Freshman English
10003,C09,9,HIS104-1-02,F,Maya Aztec Inca
10003,C09,9,HIS103-2-02,.F,Medieval Europe
10003,C09,9,LAT1011-1-01,B,Latin 1
10003,C09,9,LAT1012-2-01,.B,Latin 1
10003,C09,9,BIO1011-1-01,A,Biology
10003,C09,9,BIO1012-2-01,.A,Biology
10003,C09,9,MAT101-1-01,G,Algebra 1
10003,C09,9,MAT102-2-01,.G,Intermed Algebra
10003,C09,9,CST101-2-02,.D12,Creative Computing
10003,C09,9,FIL101-2-01,.C23,Filmmaking 1
10003,C09,9,THE101-1-01,C23,Theatre 1: Mythic
10003,C09,9,HEA1011-1-06,D3,H&W: Freshman Sem
10003,C09,9,HEA1012-2-01,.C1,H&W: Freshman Sem
10004,D09,9,ENG1011-1-04,D,Freshman English
10004,D09,9,ENG1012-2-04,.D,Freshman English
10004,D09,9,HIS105-1-01,A,Japan
10004,D09,9,HIS106-2-01,.C,Ancient Migrations
10004,D09,9,SPA1011-1-02,E,Spanish 1
10004,D09,9,SPA1012-2-02,.E,Spanish 1
10004,D09,9,BIO1011-1-06,F,Biology
10004,D09,9,BIO1012-2-06,.F,Biology
10004,D09,9,MAT102-1-01,C,Intermed Algebra
10004,D09,9,MAT201-2-02,.G,Geometry 1
10004,D09,9,CST101-2-01,.B13,Creative Computing
10004,D09,9,PAI101-1-02,G12,Painting 1
10004,D09,9,DAN101-1-01,B13,Dance 1
10004,D09,9,DAN201-4-01,.AS,Dance 2 -w
10004,D09,9,DAN201-5-01,.AS,Dance 2 -s
10004,D09,9,HEA1011-1-07,G3,H&W: Freshman Sem
10004,D09,9,HEA1012-2-04,.A2,H&W: Freshman Sem
10005,A10,10,ENG2011-1-05,E,Sophomore English
10005,A10,10,ENG2012-2-05,.E,Sophomore English
10005,A10,10,HIS205-1-02,C,US Amer Atlantic
10005,A10,10,HIS209-2-01,.A,Scientific Revol
10005,A10,10,SPA3011-1-04,D,Spanish 3
10005,A10,10,SPA3012-2-04,.D,Spanish 3
10005,A10,10,PHY3051-1-02,B,Accel Physics
10005,A10,10,PHY3052-2-02,.B,Accel Physics
